R_DEF: Internal format may change without notice
local
array dks_errors
attr? pvBackgroundAlpha
attr? pvBackgroundColor
attr? pvBallColors
attr? pvMessage
attr? pvMessageColor
attr? pvMessageTextSize
attr? pvNegativeButtonBackgroundAlpha
attr? pvNegativeButtonBackgroundColor
attr? pvNegativeButtonCornerRadius
attr? pvNegativeButtonHeight
attr? pvNegativeButtonText
attr? pvNegativeButtonTextCaps
attr? pvNegativeButtonTextColor
attr? pvNegativeButtonTextSize
attr? pvNegativeButtonWidth
attr? pvNeutralButtonBackgroundAlpha
attr? pvNeutralButtonBackgroundColor
attr? pvNeutralButtonCornerRadius
attr? pvNeutralButtonHeight
attr? pvNeutralButtonText
attr? pvNeutralButtonTextCaps
attr? pvNeutralButtonTextColor
attr? pvNeutralButtonTextSize
attr? pvNeutralButtonWidth
attr? pvPositiveButtonBackgroundAlpha
attr? pvPositiveButtonBackgroundColor
attr? pvPositiveButtonCornerRadius
attr? pvPositiveButtonHeight
attr? pvPositiveButtonText
attr? pvPositiveButtonTextCaps
attr? pvPositiveButtonTextColor
attr? pvPositiveButtonTextSize
attr? pvPositiveButtonWidth
dimen iv_ball_height
dimen ll_ball_height
dimen view_margin
drawable ic_bounce_ball
id btn_negative
id btn_neutral
id btn_positive
id iv_progress_ball1
id iv_progress_ball2
id iv_progress_ball3
id iv_progress_ball4
id iv_progress_ball5
id ll_action_buttons
id ll_parent
id ll_progress_balls
id tv_progress_message
id viewBg
layout layout_progress_view
string bounce_ball_content_desc
string dks_internet_not_enabled
string dks_listening
string dks_mic_permissions_required
string dks_unknown_error
string negative
string neutral
string positive
style DksFullScreenDialogStyle
styleable DksProgressView pvBackgroundColor pvBackgroundAlpha pvMessage pvMessageColor pvMessageTextSize pvPositiveButtonText pvPositiveButtonBackgroundColor pvPositiveButtonTextColor pvPositiveButtonWidth pvPositiveButtonHeight pvPositiveButtonCornerRadius pvPositiveButtonBackgroundAlpha pvPositiveButtonTextSize pvPositiveButtonTextCaps pvNeutralButtonText pvNeutralButtonBackgroundColor pvNeutralButtonTextColor pvNeutralButtonWidth pvNeutralButtonHeight pvNeutralButtonCornerRadius pvNeutralButtonBackgroundAlpha pvNeutralButtonTextSize pvNeutralButtonTextCaps pvNegativeButtonText pvNegativeButtonBackgroundColor pvNegativeButtonTextColor pvNegativeButtonWidth pvNegativeButtonHeight pvNegativeButtonCornerRadius pvNegativeButtonBackgroundAlpha pvNegativeButtonTextSize pvNegativeButtonTextCaps pvBallColors
